model,mode_type,realcat-predcat, realdog-predcat,realcat-preddog,realdog-preddog

models/cat_dog_classfication_with_aug_color_model.hdf5,,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,,16,7,9,19
models/cat_dog_classfication_with_aug_color_model.hdf5,,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,test,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,test,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,25,12,14,26
models/cat_dog_classfication_with_aug_color_model.hdf5,test,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,25,12,14,26
models/cat_dog_classfication_with_aug_color_model.hdf5,test,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,25,12,14,26
models/cat_dog_classfication_with_aug_color_model.hdf5,test,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,25,12,14,26
models/cat_dog_classfication_with_aug_color_model.hdf5,test,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,25,12,14,26
models/cat_dog_classfication_with_aug_color_model.hdf5,test,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,24,11,14,27
models/cat_dog_classfication_with_aug_color_model.hdf5,test,17,4,8,22
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,75,7,14,75
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,27,12,12,26
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,16,9,9,17
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,27,11,62,71
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,13,4,26,34
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,4,3,21,23
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,62,7,27,75
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,26,10,13,28
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,17,5,8,21
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,65,18,24,64
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,29,10,10,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,17,10,8,16
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,62,7,27,75
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,26,10,13,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,17,5,8,21
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,89,0,0,82
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,28,11,11,27
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,19,10,6,16
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,89,0,0,82
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,28,11,11,27
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,19,10,6,16
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,70,9,19,73
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,24,7,15,31
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,16,7,9,19
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,64,16,25,66
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,25,7,14,31
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,17,4,8,22
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,56,23,33,59
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,26,11,13,27
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,11,12,14,14
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,89,0,0,82
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,25,18,14,20
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,14,16,11,10
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,36,11,53,71
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,18,6,21,32
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,7,2,18,24
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,30,0,59,82
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,12,7,27,31
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,6,0,19,26
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,36,11,53,71
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,18,6,21,32
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,7,2,18,24
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,46,17,43,65
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,24,10,15,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,13,6,12,20
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,76,11,13,71
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,28,10,11,28
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,19,6,6,20
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,74,15,15,67
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,28,12,11,26
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,18,8,7,18
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,76,11,13,71
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,28,10,11,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,19,6,6,20
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,76,11,13,71
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,28,10,11,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,19,6,6,20
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,76,11,13,71
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,28,10,11,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,19,6,6,20
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,74,15,15,67
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,28,12,11,26
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,18,8,7,18
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,76,11,13,71
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,28,10,11,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,19,6,6,20
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,64,16,25,66
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,25,7,14,31
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,17,4,8,22
models/cat_dog_classfication_with_aug_color_model.hdf5,train,64,11,25,71
models/cat_dog_classfication_with_aug_color_model.hdf5,val,24,11,14,27
models/cat_dog_classfication_with_aug_color_model.hdf5,test,17,4,8,22
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,35,7,54,77
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,17,6,22,33
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,8,2,17,24
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,53,21,36,63
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,25,9,14,30
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,14,5,11,21
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,53,0,36,84
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,17,8,22,31
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,11,3,14,23
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,64,16,25,68
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,24,11,15,28
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,15,9,10,17
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,53,0,36,84
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,17,8,22,31
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,11,3,14,23
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,85,6,4,79
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,34,19,5,21
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,23,14,2,12
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,60,27,29,58
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,29,15,10,25
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,18,13,7,13
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,85,6,4,79
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,34,19,5,21
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,23,14,2,12
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,61,16,28,69
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,24,7,15,33
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,17,4,8,22
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,57,1,32,84
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,19,11,20,29
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,16,6,9,20
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,34,6,55,79
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,12,3,27,37
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,6,0,19,26
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,41,10,48,75
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,16,4,23,36
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,8,3,17,23
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,54,15,35,70
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,19,8,20,32
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,15,4,10,22
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,65,37,24,48
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,26,14,13,26
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,15,10,10,16
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,87,2,2,83
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,23,22,16,18
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,15,11,10,15
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,53,5,36,80
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,17,12,22,28
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,12,5,13,21
models/cat_dog_classification_with_aug_color_organized_model.hdf5,train,78,7,11,78
models/cat_dog_classification_with_aug_color_organized_model.hdf5,val,29,15,10,25
models/cat_dog_classification_with_aug_color_organized_model.hdf5,test,20,15,5,11
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,train,89,0,0,85
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,val,27,14,12,26
models/cat_dog_classification_end_with_aug_color_organized_model.hdf5,test,17,12,8,14
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,89,0,0,86
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,27,13,12,28
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,18,5,7,20
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,88,0,1,86
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,25,12,14,29
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,15,2,10,23
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,89,0,0,87
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,28,17,11,24
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,15,7,10,18
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,89,1,0,86
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,30,15,9,26
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,17,7,8,18
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,87,0,0,87
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,30,4,11,37
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,22,1,3,24
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,2,0,85
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,37,6,4,35
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,23,1,2,24
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,87,86,0,1
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,41,40,0,1
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,25,24,0,1
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,61,72,26,15
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,32,30,9,11
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,15,17,10,8
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,2,0,85
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,37,6,4,35
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,23,1,2,24
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,82,83,5,4
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,40,39,1,2
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,25,24,0,1
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,0,1,87,86
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,0,1,41,40
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,1,0,24,25
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,2,0,85
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,37,6,4,35
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,23,1,2,24
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,60,59,27,28
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,28,25,13,16
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,16,13,9,12
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,2,0,85
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,37,6,4,35
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,23,1,2,24
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,train,6,12,81,75
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,val,1,9,40,32
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,test,4,6,21,19
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,train,84,77,3,10
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,val,38,33,3,8
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,test,24,19,1,6
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,train,3,6,84,81
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,val,3,1,38,40
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,test,0,1,25,24
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,train,87,2,0,85
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,val,32,4,9,37
models/cat_dog_classification_end_without_aug_gray_organized_model.hdf5,test,21,3,4,22
models/cat_dog_classification_without_aug_gray_organized_model.hdf5,train,81,9,6,78
models/cat_dog_classification_without_aug_gray_organized_model.hdf5,val,33,5,8,36
models/cat_dog_classification_without_aug_gray_organized_model.hdf5,test,21,5,4,20
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,2,0,85
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,37,6,4,35
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,23,1,2,24
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,87,0,0,87
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,33,4,8,37
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,20,1,5,24
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,4,0,83
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,35,4,6,37
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,20,3,5,22
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,87,0,0,87
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,34,4,7,37
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,21,4,4,21
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,2,0,85
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,34,8,7,33
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,21,2,4,23
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,train,87,0,0,87
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,val,35,4,6,37
models/cat_dog_classification_end_without_aug_color_organized_model.hdf5,test,21,1,4,24
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,1,0,86
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,37,8,4,33
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,22,5,3,20
models/cat_dog_classification_without_aug_color_organized_model.hdf5,train,87,0,0,87
models/cat_dog_classification_without_aug_color_organized_model.hdf5,val,35,4,6,37
models/cat_dog_classification_without_aug_color_organized_model.hdf5,test,21,1,4,24
